






<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-d1334f2b22bf.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-f695a361c6b2.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-f73a069fd33e.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-3a0d87f72ad4.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-d1334f2b22bf.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-f695a361c6b2.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-367eb9a4565a.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-34780c9e589c.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-2ddc677c041d.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-b479ee0af6fe.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-f73a069fd33e.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-3a0d87f72ad4.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-b17a8392e6c4.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-03758f901c24.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-a1cc7dba9f73.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-55c33b3b3010.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-55459b36aa6d.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-b615f369440d.css" />


    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-dc7ca6859caf.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-fe85dc7854c9.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-608c56995de0.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-5361678093c6.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-b58e401b73ae.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-4ea853641043.css" />

  


  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["alternate_user_config_repo","api_insights_show_missing_data_banner","appearance_settings","attestations_filtering","attestations_sorting","codespaces_prebuild_region_target_update","contact_requests_implicit_opt_in","contentful_lp_copilot_extensions","contentful_lp_flex_features","contentful_lp_footnotes","copilot_chat_attach_multiple_images","copilot_chat_custom_instructions","copilot_chat_repo_custom_instructions_preview","copilot_chat_vision_in_claude","copilot_chat_vision_skip_thread_create","copilot_chat_wholearea_dd","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_free_to_paid_telem","copilot_ftp_settings_upgrade","copilot_ftp_upgrade_to_pro_from_models","copilot_ftp_your_copilot_settings","copilot_immersive_agent_sessions_direct_creation","copilot_immersive_structured_model_picker","copilot_new_immersive_references_ui","copilot_no_floating_button","copilot_paste_text_files","copilot_read_shared_conversation","copilot_spaces_support_forks","copilot_spark_single_user_iteration","copilot_spark_use_streaming","copilot_task_oriented_assistive_prompts","copilot_workbench_connection_reload_banner","copilot_workbench_iterate_panel","copilot_workbench_preview_analytics","copilot_workbench_refresh_on_wsod","custom_copilots_128k_window","custom_copilots_capi_mode","custom_copilots_issues_prs","direct_to_salesforce","dotcom_chat_client_side_skills","failbot_report_error_react_apps_on_page","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","insert_before_patch","issues_catch_non_json_graphql_response","issues_preserve_tokens_in_urls","issues_react_blur_item_picker_on_close","issues_react_bots_timeline_pagination","issues_react_create_milestone","issues_react_prohibit_title_fallback","issues_react_remove_placeholders","issues_tab_counter_updates","lifecycle_label_name_updates","link_contact_sales_swp_marketo","marketing_pages_search_explore_provider","memex_mwl_filter_field_delimiter","nonreporting_relay_graphql_status_codes","primer_primitives_experimental","primer_react_select_panel_with_modern_action_list","remove_child_patch","sample_network_conn_type","scheduled_reminders_updated_limits","site_homepage_contentful","site_msbuild_hide_integrations","site_msbuild_launch","site_msbuild_webgl_hero","spark_commit_on_default_branch","spark_sync_repository_after_iteration","swp_enterprise_contact_form","use_copilot_avatar","use_paginated_repo_picker_cost_center_form","viewscreen_sandbox","workbench_store_readonly"]}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-a58297b2ebf8.js"></script>
<ol dir="auto">
<li><strong>General-purpose Assistant</strong></li>
</ol>
<ul dir="auto">
<li>Agent Zero is not pre-programmed for specific tasks (but can be). It is meant to be a general-purpose personal assistant. Give it a task, and it will gather information, execute commands and code, cooperate with other agent instances, and do its best to accomplish it.</li>
<li>It has a persistent memory, allowing it to memorize previous solutions, code, facts, instructions, etc., to solve tasks faster and more reliably in the future.</li>
</ul>
<p dir="auto"><a target="_blank" rel="noopener noreferrer" href="/frdel/agent-zero/blob/main/docs/res/ui-screen-2.png"><img src="/frdel/agent-zero/raw/main/docs/res/ui-screen-2.png" alt="Agent 0 Working" style="max-width: 100%;"></a></p>
<ol start="2" dir="auto">
<li><strong>Computer as a Tool</strong></li>
</ol>
<ul dir="auto">
<li>Agent Zero uses the operating system as a tool to accomplish its tasks. It has no single-purpose tools pre-programmed. Instead, it can write its own code and use the terminal to create and use its own tools as needed.</li>
<li>The only default tools in its arsenal are online search, memory features, communication (with the user and other agents), and code/terminal execution. Everything else is created by the agent itself or can be extended by the user.</li>
<li>Tool usage functionality has been developed from scratch to be the most compatible and reliable, even with very small models.</li>
<li><strong>Default Tools:</strong> Agent Zero includes tools like knowledge, webpage content, code execution, and communication.</li>
<li><strong>Creating Custom Tools:</strong> Extend Agent Zero's functionality by creating your own custom tools.</li>
<li><strong>Instruments:</strong> Instruments are a new type of tool that allow you to create custom functions and procedures that can be called by Agent Zero.</li>
</ul>
<ol start="3" dir="auto">
<li><strong>Multi-agent Cooperation</strong></li>
</ol>
<ul dir="auto">
<li>Every agent has a superior agent giving it tasks and instructions. Every agent then reports back to its superior.</li>
<li>In the case of the first agent in the chain (Agent 0), the superior is the human user; the agent sees no difference.</li>
<li>Every agent can create its subordinate agent to help break down and solve subtasks. This helps all agents keep their context clean and focused.</li>
</ul>
<p dir="auto"><a target="_blank" rel="noopener noreferrer" href="/frdel/agent-zero/blob/main/docs/res/physics.png"><img src="/frdel/agent-zero/raw/main/docs/res/physics.png" alt="Multi-agent" style="max-width: 100%;"></a>
<a target="_blank" rel="noopener noreferrer" href="/frdel/agent-zero/blob/main/docs/res/physics-2.png"><img src="/frdel/agent-zero/raw/main/docs/res/physics-2.png" alt="Multi-agent 2" style="max-width: 100%;"></a></p>
<ol start="4" dir="auto">
<li><strong>Completely Customizable and Extensible</strong></li>
</ol>
<ul dir="auto">
<li>Almost nothing in this framework is hard-coded. Nothing is hidden. Everything can be extended or changed by the user.</li>
<li>The whole behavior is defined by a system prompt in the <strong>prompts/default/agent.system.md</strong> file. Change this prompt and change the framework dramatically.</li>
<li>The framework does not guide or limit the agent in any way. There are no hard-coded rails that agents have to follow.</li>
<li>Every prompt, every small message template sent to the agent in its communication loop can be found in the <strong>prompts/</strong> folder and changed.</li>
<li>Every default tool can be found in the <strong>python/tools/</strong> folder and changed or copied to create new predefined tools.</li>
</ul>
<p dir="auto"><a target="_blank" rel="noopener noreferrer" href="/frdel/agent-zero/blob/main/docs/res/prompts.png"><img src="/frdel/agent-zero/raw/main/docs/res/prompts.png" alt="Prompts" style="max-width: 100%;"></a></p>
<ol start="5" dir="auto">
<li><strong>Communication is Key</strong></li>
</ol>
<ul dir="auto">
<li>Give your agent a proper system prompt and instructions, and it can do miracles.</li>
<li>Agents can communicate with their superiors and subordinates, asking questions, giving instructions, and providing guidance. Instruct your agents in the system prompt on how to communicate effectively.</li>
<li>The terminal interface is real-time streamed and interactive. You can stop and intervene at any point. If you see your agent heading in the wrong direction, just stop and tell it right away.</li>
<li>There is a lot of freedom in this framework. You can instruct your agents to regularly report back to superiors asking for permission to continue. You can instruct them to use point-scoring systems when deciding when to delegate subtasks. Superiors can double-check subordinates' results and dispute. The possibilities are endless.</li>
</ul>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">🚀 Things you can build with Agent Zero</h2><a id="user-content--things-you-can-build-with-agent-zero" class="anchor" aria-label="Permalink: 🚀 Things you can build with Agent Zero" href="#-things-you-can-build-with-agent-zero"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<ul dir="auto">
<li>
<p dir="auto"><strong>Development Projects</strong> - <code>"Create a React dashboard with real-time data visualization"</code></p>
</li>
<li>
<p dir="auto"><strong>Data Analysis</strong> - <code>"Analyze last quarter's NVIDIA sales data and create trend reports"</code></p>
</li>
<li>
<p dir="auto"><strong>Content Creation</strong> - <code>"Write a technical blog post about microservices"</code></p>
</li>
<li>
<p dir="auto"><strong>System Admin</strong> - <code>"Set up a monitoring system for our web servers"</code></p>
</li>
<li>
<p dir="auto"><strong>Research</strong> - <code>"Gather and summarize five recent AI papers about CoT prompting"</code></p>
</li>
</ul>
<div class="markdown-heading" dir="auto"><h1 tabindex="-1" class="heading-element" dir="auto">Hacking Edition</h1><a id="user-content-hacking-edition" class="anchor" aria-label="Permalink: Hacking Edition" href="#hacking-edition"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<ul dir="auto">
<li>Agent Zero also offers a Hacking Edition based on Kali linux with modified prompts for cybersecurity tasks</li>
<li>The setup is the same as the regular version, just use the frdel/agent-zero-run:hacking image instead of frdel/agent-zero-run</li>
</ul>
<blockquote>
<p dir="auto"><strong>Note:</strong> The Hacking Edition and all its prompts and features will be merged into the main branch in the following release.</p>
</blockquote>
<div class="markdown-heading" dir="auto"><h1 tabindex="-1" class="heading-element" dir="auto">⚙️ Installation</h1><a id="user-content-️-installation" class="anchor" aria-label="Permalink: ⚙️ Installation" href="#️-installation"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">Click to open a video to learn how to install Agent Zero:</p>
<p dir="auto"><a href="https://www.youtube.com/watch?v=L1_peV8szf8" rel="nofollow"><img src="/frdel/agent-zero/raw/main/docs/res/easy_ins_vid.png" alt="Easy Installation guide" style="max-width: 100%;"></a></p>
<p dir="auto">A detailed setup guide for Windows, macOS, and Linux with a video can be found in the Agent Zero Documentation at <a href="/frdel/agent-zero/blob/main/docs/installation.md">this page</a>.</p>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">⚡ Quick Start</h3><a id="user-content--quick-start" class="anchor" aria-label="Permalink: ⚡ Quick Start" href="#-quick-start"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="# Pull and run with Docker

docker pull frdel/agent-zero-run
docker run -p 50001:80 frdel/agent-zero-run

# Visit http://localhost:50001 to start"><pre><span class="pl-c"><span class="pl-c">#</span> Pull and run with Docker</span>

docker pull frdel/agent-zero-run
docker run -p 50001:80 frdel/agent-zero-run

<span class="pl-c"><span class="pl-c">#</span> Visit http://localhost:50001 to start</span></pre></div>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">🐳 Fully Dockerized, with Speech-to-Text and TTS</h2><a id="user-content--fully-dockerized-with-speech-to-text-and-tts" class="anchor" aria-label="Permalink: 🐳 Fully Dockerized, with Speech-to-Text and TTS" href="#-fully-dockerized-with-speech-to-text-and-tts"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><a target="_blank" rel="noopener noreferrer" href="/frdel/agent-zero/blob/main/docs/res/settings-page-ui.png"><img src="/frdel/agent-zero/raw/main/docs/res/settings-page-ui.png" alt="Settings" style="max-width: 100%;"></a></p>
<ul dir="auto">
<li>Customizable settings allow users to tailor the agent's behavior and responses to their needs.</li>
<li>The Web UI output is very clean, fluid, colorful, readable, and interactive; nothing is hidden.</li>
<li>You can load or save chats directly within the Web UI.</li>
<li>The same output you see in the terminal is automatically saved to an HTML file in <strong>logs/</strong> folder for every session.</li>
</ul>
<p dir="auto"><a target="_blank" rel="noopener noreferrer" href="/frdel/agent-zero/blob/main/docs/res/time_example.jpg"><img src="/frdel/agent-zero/raw/main/docs/res/time_example.jpg" alt="Time example" style="max-width: 100%;"></a></p>
<ul dir="auto">
<li>Agent output is streamed in real-time, allowing users to read along and intervene at any time.</li>
<li>No coding is required; only prompting and communication skills are necessary.</li>
<li>With a solid system prompt, the framework is reliable even with small models, including precise tool usage.</li>
</ul>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">👀 Keep in Mind</h2><a id="user-content--keep-in-mind" class="anchor" aria-label="Permalink: 👀 Keep in Mind" href="#-keep-in-mind"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<ol dir="auto">
<li><strong>Agent Zero Can Be Dangerous!</strong></li>
</ol>
<ul dir="auto">
<li>With proper instruction, Agent Zero is capable of many things, even potentially dangerous actions concerning your computer, data, or accounts. Always run Agent Zero in an isolated environment (like Docker) and be careful what you wish for.</li>
</ul>
<ol start="2" dir="auto">
<li><strong>Agent Zero Is Prompt-based.</strong></li>
</ol>
<ul dir="auto">
<li>The whole framework is guided by the <strong>prompts/</strong> folder. Agent guidelines, tool instructions, messages, utility AI functions, it's all there.</li>
</ul>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">📚 Read the Documentation</h2><a id="user-content--read-the-documentation" class="anchor" aria-label="Permalink: 📚 Read the Documentation" href="#-read-the-documentation"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<markdown-accessiblity-table><table>
<thead>
<tr>
<th>Page</th>
<th>Description</th>
</tr>
</thead>
<tbody>
<tr>
<td><a href="/frdel/agent-zero/blob/main/docs/installation.md">Installation</a></td>
<td>Installation, setup and configuration</td>
</tr>
<tr>
<td><a href="/frdel/agent-zero/blob/main/docs/usage.md">Usage</a></td>
<td>Basic and advanced usage</td>
</tr>
<tr>
<td><a href="/frdel/agent-zero/blob/main/docs/architecture.md">Architecture</a></td>
<td>System design and components</td>
</tr>
<tr>
<td><a href="/frdel/agent-zero/blob/main/docs/contribution.md">Contributing</a></td>
<td>How to contribute</td>
</tr>
<tr>
<td><a href="/frdel/agent-zero/blob/main/docs/troubleshooting.md">Troubleshooting</a></td>
<td>Common issues and their solutions</td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">🎯 Changelog</h2><a id="user-content--changelog" class="anchor" aria-label="Permalink: 🎯 Changelog" href="#-changelog"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">v0.9.1 - LiteLLM, UI improvements</h3><a id="user-content-v091---litellm-ui-improvements" class="anchor" aria-label="Permalink: v0.9.1 - LiteLLM, UI improvements" href="#v091---litellm-ui-improvements"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<ul dir="auto">
<li>Langchain replaced with LiteLLM
<ul dir="auto">
<li>Support for reasoning models streaming</li>
<li>Support for more providers</li>
<li>Openrouter set as default instead of OpenAI</li>
</ul>
</li>
<li>UI improvements
<ul dir="auto">
<li>New message grouping system</li>
<li>Communication smoother and more efficient</li>
<li>Collapsible messages by type</li>
<li>Code execution tool output improved</li>
<li>Tables and code blocks scrollable</li>
<li>More space efficient on mobile</li>
</ul>
</li>
<li>Streamable HTTP MCP servers support</li>
<li>LLM API URL added to models config for Azure, local and custom providers</li>
</ul>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">v0.9.0 - Agent roles, backup/restore</h3><a id="user-content-v090---agent-roles-backuprestore" class="anchor" aria-label="Permalink: v0.9.0 - Agent roles, backup/restore" href="#v090---agent-roles-backuprestore"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><a href="https://www.youtube.com/watch?v=rMIe-TC6H-k" rel="nofollow">Release video</a></p>
<ul dir="auto">
<li>subordinate agents can use prompt profiles for different roles</li>
<li>backup/restore functionality for easier upgrades</li>
<li>security and bug fixes</li>
</ul>
